<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="116.000000" yMin="129.710000" xMax="134.000000" yMax="137.570000">Age</word>
    <word xMin="98.000000" yMin="151.710000" xMax="116.000000" yMax="159.570000">The</word>
    <word xMin="122.000000" yMin="151.710000" xMax="152.000000" yMax="159.570000">&quot;Age&quot;</word>
    <word xMin="158.000000" yMin="151.710000" xMax="194.000000" yMax="159.570000">header</word>
    <word xMin="200.000000" yMin="151.710000" xMax="230.000000" yMax="159.570000">field</word>
    <word xMin="236.000000" yMin="151.710000" xMax="278.000000" yMax="159.570000">conveys</word>
    <word xMin="284.000000" yMin="151.710000" xMax="302.000000" yMax="159.570000">the</word>
    <word xMin="308.000000" yMin="151.710000" xMax="356.000000" yMax="159.570000">sender’s</word>
    <word xMin="362.000000" yMin="151.710000" xMax="410.000000" yMax="159.570000">estimate</word>
    <word xMin="416.000000" yMin="151.710000" xMax="428.000000" yMax="159.570000">of</word>
    <word xMin="434.000000" yMin="151.710000" xMax="452.000000" yMax="159.570000">the</word>
    <word xMin="458.000000" yMin="151.710000" xMax="494.000000" yMax="159.570000">amount</word>
    <word xMin="500.000000" yMin="151.710000" xMax="512.000000" yMax="159.570000">of</word>
    <word xMin="98.000000" yMin="162.710000" xMax="122.000000" yMax="170.570000">time</word>
    <word xMin="128.000000" yMin="162.710000" xMax="158.000000" yMax="170.570000">since</word>
    <word xMin="164.000000" yMin="162.710000" xMax="182.000000" yMax="170.570000">the</word>
    <word xMin="188.000000" yMin="162.710000" xMax="236.000000" yMax="170.570000">response</word>
    <word xMin="242.000000" yMin="162.710000" xMax="260.000000" yMax="170.570000">was</word>
    <word xMin="266.000000" yMin="162.710000" xMax="320.000000" yMax="170.570000">generated</word>
    <word xMin="326.000000" yMin="162.710000" xMax="338.000000" yMax="170.570000">or</word>
    <word xMin="344.000000" yMin="162.710000" xMax="416.000000" yMax="170.570000">successfully</word>
    <word xMin="422.000000" yMin="162.710000" xMax="476.000000" yMax="170.570000">validated</word>
    <word xMin="482.000000" yMin="162.710000" xMax="494.000000" yMax="170.570000">at</word>
    <word xMin="98.000000" yMin="173.710000" xMax="116.000000" yMax="181.570000">the</word>
    <word xMin="122.000000" yMin="173.710000" xMax="158.000000" yMax="181.570000">origin</word>
    <word xMin="164.000000" yMin="173.710000" xMax="206.000000" yMax="181.570000">server.</word>
    <word xMin="218.000000" yMin="173.710000" xMax="236.000000" yMax="181.570000">Age</word>
    <word xMin="242.000000" yMin="173.710000" xMax="278.000000" yMax="181.570000">values</word>
    <word xMin="284.000000" yMin="173.710000" xMax="302.000000" yMax="181.570000">are</word>
    <word xMin="308.000000" yMin="173.710000" xMax="368.000000" yMax="181.570000">calculated</word>
    <word xMin="374.000000" yMin="173.710000" xMax="386.000000" yMax="181.570000">as</word>
    <word xMin="392.000000" yMin="173.710000" xMax="446.000000" yMax="181.570000">specified</word>
    <word xMin="452.000000" yMin="173.710000" xMax="464.000000" yMax="181.570000">in</word>
    <word xMin="98.000000" yMin="184.710000" xMax="140.000000" yMax="192.570000">Section</word>
    <word xMin="146.000000" yMin="184.710000" xMax="182.000000" yMax="192.570000">4.2.3.</word>
    <word xMin="110.000000" yMin="206.710000" xMax="128.000000" yMax="214.570000">Age</word>
    <word xMin="134.000000" yMin="206.710000" xMax="140.000000" yMax="214.570000">=</word>
    <word xMin="146.000000" yMin="206.710000" xMax="224.000000" yMax="214.570000">delta-seconds</word>
    <word xMin="98.000000" yMin="228.710000" xMax="116.000000" yMax="236.570000">The</word>
    <word xMin="122.000000" yMin="228.710000" xMax="140.000000" yMax="236.570000">Age</word>
    <word xMin="146.000000" yMin="228.710000" xMax="212.000000" yMax="236.570000">field-value</word>
    <word xMin="218.000000" yMin="228.710000" xMax="230.000000" yMax="236.570000">is</word>
    <word xMin="236.000000" yMin="228.710000" xMax="242.000000" yMax="236.570000">a</word>
    <word xMin="248.000000" yMin="228.710000" xMax="320.000000" yMax="236.570000">non-negative</word>
    <word xMin="326.000000" yMin="228.710000" xMax="374.000000" yMax="236.570000">integer,</word>
    <word xMin="380.000000" yMin="228.710000" xMax="452.000000" yMax="236.570000">representing</word>
    <word xMin="458.000000" yMin="228.710000" xMax="482.000000" yMax="236.570000">time</word>
    <word xMin="488.000000" yMin="228.710000" xMax="500.000000" yMax="236.570000">in</word>
    <word xMin="98.000000" yMin="239.710000" xMax="140.000000" yMax="247.570000">seconds</word>
    <word xMin="146.000000" yMin="239.710000" xMax="170.000000" yMax="247.570000">(see</word>
    <word xMin="176.000000" yMin="239.710000" xMax="218.000000" yMax="247.570000">Section</word>
    <word xMin="224.000000" yMin="239.710000" xMax="266.000000" yMax="247.570000">1.2.1).</word>
    <word xMin="98.000000" yMin="261.710000" xMax="116.000000" yMax="269.570000">The</word>
    <word xMin="122.000000" yMin="261.710000" xMax="170.000000" yMax="269.570000">presence</word>
    <word xMin="176.000000" yMin="261.710000" xMax="188.000000" yMax="269.570000">of</word>
    <word xMin="194.000000" yMin="261.710000" xMax="206.000000" yMax="269.570000">an</word>
    <word xMin="212.000000" yMin="261.710000" xMax="230.000000" yMax="269.570000">Age</word>
    <word xMin="236.000000" yMin="261.710000" xMax="272.000000" yMax="269.570000">header</word>
    <word xMin="278.000000" yMin="261.710000" xMax="308.000000" yMax="269.570000">field</word>
    <word xMin="314.000000" yMin="261.710000" xMax="356.000000" yMax="269.570000">implies</word>
    <word xMin="362.000000" yMin="261.710000" xMax="386.000000" yMax="269.570000">that</word>
    <word xMin="392.000000" yMin="261.710000" xMax="410.000000" yMax="269.570000">the</word>
    <word xMin="416.000000" yMin="261.710000" xMax="464.000000" yMax="269.570000">response</word>
    <word xMin="470.000000" yMin="261.710000" xMax="488.000000" yMax="269.570000">was</word>
    <word xMin="494.000000" yMin="261.710000" xMax="512.000000" yMax="269.570000">not</word>
    <word xMin="98.000000" yMin="272.710000" xMax="152.000000" yMax="280.570000">generated</word>
    <word xMin="158.000000" yMin="272.710000" xMax="170.000000" yMax="280.570000">or</word>
    <word xMin="176.000000" yMin="272.710000" xMax="230.000000" yMax="280.570000">validated</word>
    <word xMin="236.000000" yMin="272.710000" xMax="248.000000" yMax="280.570000">by</word>
    <word xMin="254.000000" yMin="272.710000" xMax="272.000000" yMax="280.570000">the</word>
    <word xMin="278.000000" yMin="272.710000" xMax="314.000000" yMax="280.570000">origin</word>
    <word xMin="320.000000" yMin="272.710000" xMax="356.000000" yMax="280.570000">server</word>
    <word xMin="362.000000" yMin="272.710000" xMax="380.000000" yMax="280.570000">for</word>
    <word xMin="386.000000" yMin="272.710000" xMax="410.000000" yMax="280.570000">this</word>
    <word xMin="416.000000" yMin="272.710000" xMax="464.000000" yMax="280.570000">request.</word>
    <word xMin="98.000000" yMin="283.710000" xMax="146.000000" yMax="291.570000">However,</word>
    <word xMin="152.000000" yMin="283.710000" xMax="176.000000" yMax="291.570000">lack</word>
    <word xMin="182.000000" yMin="283.710000" xMax="194.000000" yMax="291.570000">of</word>
    <word xMin="200.000000" yMin="283.710000" xMax="212.000000" yMax="291.570000">an</word>
    <word xMin="218.000000" yMin="283.710000" xMax="236.000000" yMax="291.570000">Age</word>
    <word xMin="242.000000" yMin="283.710000" xMax="278.000000" yMax="291.570000">header</word>
    <word xMin="284.000000" yMin="283.710000" xMax="314.000000" yMax="291.570000">field</word>
    <word xMin="320.000000" yMin="283.710000" xMax="344.000000" yMax="291.570000">does</word>
    <word xMin="350.000000" yMin="283.710000" xMax="368.000000" yMax="291.570000">not</word>
    <word xMin="374.000000" yMin="283.710000" xMax="404.000000" yMax="291.570000">imply</word>
    <word xMin="410.000000" yMin="283.710000" xMax="428.000000" yMax="291.570000">the</word>
    <word xMin="434.000000" yMin="283.710000" xMax="470.000000" yMax="291.570000">origin</word>
    <word xMin="476.000000" yMin="283.710000" xMax="494.000000" yMax="291.570000">was</word>
    <word xMin="98.000000" yMin="294.710000" xMax="158.000000" yMax="302.570000">contacted,</word>
    <word xMin="164.000000" yMin="294.710000" xMax="194.000000" yMax="302.570000">since</word>
    <word xMin="200.000000" yMin="294.710000" xMax="218.000000" yMax="302.570000">the</word>
    <word xMin="224.000000" yMin="294.710000" xMax="272.000000" yMax="302.570000">response</word>
    <word xMin="278.000000" yMin="294.710000" xMax="308.000000" yMax="302.570000">might</word>
    <word xMin="314.000000" yMin="294.710000" xMax="338.000000" yMax="302.570000">have</word>
    <word xMin="344.000000" yMin="294.710000" xMax="368.000000" yMax="302.570000">been</word>
    <word xMin="374.000000" yMin="294.710000" xMax="422.000000" yMax="302.570000">received</word>
    <word xMin="428.000000" yMin="294.710000" xMax="452.000000" yMax="302.570000">from</word>
    <word xMin="458.000000" yMin="294.710000" xMax="470.000000" yMax="302.570000">an</word>
    <word xMin="98.000000" yMin="305.710000" xMax="146.000000" yMax="313.570000">HTTP/1.0</word>
    <word xMin="152.000000" yMin="305.710000" xMax="182.000000" yMax="313.570000">cache</word>
    <word xMin="188.000000" yMin="305.710000" xMax="212.000000" yMax="313.570000">that</word>
    <word xMin="218.000000" yMin="305.710000" xMax="242.000000" yMax="313.570000">does</word>
    <word xMin="248.000000" yMin="305.710000" xMax="266.000000" yMax="313.570000">not</word>
    <word xMin="272.000000" yMin="305.710000" xMax="326.000000" yMax="313.570000">implement</word>
    <word xMin="332.000000" yMin="305.710000" xMax="356.000000" yMax="313.570000">Age.</word>
    <word xMin="80.000000" yMin="327.710000" xMax="104.000000" yMax="335.570000">5.2.</word>
    <word xMin="116.000000" yMin="327.710000" xMax="194.000000" yMax="335.570000">Cache-Control</word>
    <word xMin="98.000000" yMin="349.710000" xMax="116.000000" yMax="357.570000">The</word>
    <word xMin="122.000000" yMin="349.710000" xMax="212.000000" yMax="357.570000">&quot;Cache-Control&quot;</word>
    <word xMin="218.000000" yMin="349.710000" xMax="254.000000" yMax="357.570000">header</word>
    <word xMin="260.000000" yMin="349.710000" xMax="290.000000" yMax="357.570000">field</word>
    <word xMin="296.000000" yMin="349.710000" xMax="308.000000" yMax="357.570000">is</word>
    <word xMin="314.000000" yMin="349.710000" xMax="338.000000" yMax="357.570000">used</word>
    <word xMin="344.000000" yMin="349.710000" xMax="356.000000" yMax="357.570000">to</word>
    <word xMin="362.000000" yMin="349.710000" xMax="404.000000" yMax="357.570000">specify</word>
    <word xMin="410.000000" yMin="349.710000" xMax="470.000000" yMax="357.570000">directives</word>
    <word xMin="476.000000" yMin="349.710000" xMax="494.000000" yMax="357.570000">for</word>
    <word xMin="98.000000" yMin="360.710000" xMax="134.000000" yMax="368.570000">caches</word>
    <word xMin="140.000000" yMin="360.710000" xMax="170.000000" yMax="368.570000">along</word>
    <word xMin="176.000000" yMin="360.710000" xMax="194.000000" yMax="368.570000">the</word>
    <word xMin="200.000000" yMin="360.710000" xMax="296.000000" yMax="368.570000">request/response</word>
    <word xMin="302.000000" yMin="360.710000" xMax="338.000000" yMax="368.570000">chain.</word>
    <word xMin="350.000000" yMin="360.710000" xMax="374.000000" yMax="368.570000">Such</word>
    <word xMin="380.000000" yMin="360.710000" xMax="410.000000" yMax="368.570000">cache</word>
    <word xMin="416.000000" yMin="360.710000" xMax="476.000000" yMax="368.570000">directives</word>
    <word xMin="482.000000" yMin="360.710000" xMax="500.000000" yMax="368.570000">are</word>
    <word xMin="98.000000" yMin="371.710000" xMax="182.000000" yMax="379.570000">unidirectional</word>
    <word xMin="188.000000" yMin="371.710000" xMax="200.000000" yMax="379.570000">in</word>
    <word xMin="206.000000" yMin="371.710000" xMax="230.000000" yMax="379.570000">that</word>
    <word xMin="236.000000" yMin="371.710000" xMax="254.000000" yMax="379.570000">the</word>
    <word xMin="260.000000" yMin="371.710000" xMax="308.000000" yMax="379.570000">presence</word>
    <word xMin="314.000000" yMin="371.710000" xMax="326.000000" yMax="379.570000">of</word>
    <word xMin="332.000000" yMin="371.710000" xMax="338.000000" yMax="379.570000">a</word>
    <word xMin="344.000000" yMin="371.710000" xMax="398.000000" yMax="379.570000">directive</word>
    <word xMin="404.000000" yMin="371.710000" xMax="416.000000" yMax="379.570000">in</word>
    <word xMin="422.000000" yMin="371.710000" xMax="428.000000" yMax="379.570000">a</word>
    <word xMin="434.000000" yMin="371.710000" xMax="476.000000" yMax="379.570000">request</word>
    <word xMin="482.000000" yMin="371.710000" xMax="506.000000" yMax="379.570000">does</word>
    <word xMin="98.000000" yMin="382.710000" xMax="116.000000" yMax="390.570000">not</word>
    <word xMin="122.000000" yMin="382.710000" xMax="152.000000" yMax="390.570000">imply</word>
    <word xMin="158.000000" yMin="382.710000" xMax="182.000000" yMax="390.570000">that</word>
    <word xMin="188.000000" yMin="382.710000" xMax="206.000000" yMax="390.570000">the</word>
    <word xMin="212.000000" yMin="382.710000" xMax="236.000000" yMax="390.570000">same</word>
    <word xMin="242.000000" yMin="382.710000" xMax="296.000000" yMax="390.570000">directive</word>
    <word xMin="302.000000" yMin="382.710000" xMax="314.000000" yMax="390.570000">is</word>
    <word xMin="320.000000" yMin="382.710000" xMax="332.000000" yMax="390.570000">to</word>
    <word xMin="338.000000" yMin="382.710000" xMax="350.000000" yMax="390.570000">be</word>
    <word xMin="356.000000" yMin="382.710000" xMax="386.000000" yMax="390.570000">given</word>
    <word xMin="392.000000" yMin="382.710000" xMax="404.000000" yMax="390.570000">in</word>
    <word xMin="410.000000" yMin="382.710000" xMax="428.000000" yMax="390.570000">the</word>
    <word xMin="434.000000" yMin="382.710000" xMax="488.000000" yMax="390.570000">response.</word>
    <word xMin="98.000000" yMin="404.710000" xMax="104.000000" yMax="412.570000">A</word>
    <word xMin="110.000000" yMin="404.710000" xMax="140.000000" yMax="412.570000">cache</word>
    <word xMin="146.000000" yMin="404.710000" xMax="170.000000" yMax="412.570000">MUST</word>
    <word xMin="176.000000" yMin="404.710000" xMax="200.000000" yMax="412.570000">obey</word>
    <word xMin="206.000000" yMin="404.710000" xMax="224.000000" yMax="412.570000">the</word>
    <word xMin="230.000000" yMin="404.710000" xMax="302.000000" yMax="412.570000">requirements</word>
    <word xMin="308.000000" yMin="404.710000" xMax="320.000000" yMax="412.570000">of</word>
    <word xMin="326.000000" yMin="404.710000" xMax="344.000000" yMax="412.570000">the</word>
    <word xMin="350.000000" yMin="404.710000" xMax="428.000000" yMax="412.570000">Cache-Control</word>
    <word xMin="434.000000" yMin="404.710000" xMax="494.000000" yMax="412.570000">directives</word>
    <word xMin="98.000000" yMin="415.710000" xMax="140.000000" yMax="423.570000">defined</word>
    <word xMin="146.000000" yMin="415.710000" xMax="158.000000" yMax="423.570000">in</word>
    <word xMin="164.000000" yMin="415.710000" xMax="188.000000" yMax="423.570000">this</word>
    <word xMin="194.000000" yMin="415.710000" xMax="242.000000" yMax="423.570000">section.</word>
    <word xMin="254.000000" yMin="415.710000" xMax="272.000000" yMax="423.570000">See</word>
